Rank  ,Name ,Name,Rank,CoC Name,Rank-Number,Overall Homeless,PIT,Rank-HomelessPopulation,Rank-Rate,Rank-Rate (CoC Rates and Ranking),Rate,Rate of Homelessness,ValueToDisplay,ValueToDisplay CoC
43,HI-501,HI,5,Honolulu City and County CoC,26,"3,945","5,967",23,5,43,41.232653885,39.4,41,39.414920721
281,NJ-511,NJ,31,Paterson/Passaic County CoC,258,374,"8,752",16,31,281,9.443285314,7.2,9,7.218446799
237,IL-507,IL,49,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",279,337,"9,212",15,49,237,7.261279715,8.8,7,8.838950132
311,AR-503,AR,41,Arkansas  Balance of State  CoC,155,814,"2,459",37,41,311,8.120544681,6.3,8,6.302246124
36,VT-500,VT,3,Vermont Balance of State CoC,57,"2,112","2,780",35,3,36,42.969402076,44.3,43,44.304129388
271,MA-519,MA,12,"Attleboro, Taunton/Bristol County CoC",290,293,"15,507",7,12,271,22.185533264,7.6,22,7.603694409
374,SC-500,SC,50,Charleston/Low Country CoC,281,324,"3,608",32,50,374,6.947458497,3.0,7,2.967668896
315,TN-506,TN,17,Upper Cumberland CoC,254,382,"10,567",12,17,315,15.164276312,6.2,15,6.209453649
342,TX-604,TX,37,Waco/McLennan County CoC,334,195,"24,432",5,37,342,8.265540922,5.2,8,5.168369578
124,NE-501,NE,24,"Omaha, Council Bluffs CoC",99,"1,346","2,246",42,24,124,11.438442742,15.4,11,15.440560724
101,FL-508,FL,22,"Gainesville/Alachua, Putnam Counties CoC",139,925,"25,959",3,22,101,11.892485771,18.9,12,18.896331660
302,NJ-510,NJ,31,Lakewood Township/Ocean County CoC,243,419,"8,752",16,31,302,9.443285314,6.5,9,6.456106182
274,TN-509,TN,17,Appalachian Regional CoC,251,392,"10,567",12,17,274,15.164276312,7.5,15,7.535577731
33,HI-500,HI,5,Hawaii Balance of State CoC,60,"2,022","5,967",23,5,33,41.232653885,45.9,41,45.885404493
228,GA-505,GA,28,Columbus-Muscogee CoC,309,243,"10,689",10,28,228,9.908204733,9.2,10,9.192741139
106,IN-503,IN,43,Indianapolis CoC,73,"1,761","5,449",24,43,106,7.997320626,18.1,8,18.134037413
144,NC-511,NC,34,Fayetteville/Cumberland County CoC,227,475,"9,382",14,34,144,8.879521214,14.2,9,14.157635585
147,FL-506,FL,22,Tallahassee/Leon County CoC,184,621,"25,959",3,22,147,11.892485771,13.9,12,13.912817491
122,NC-505,NC,34,Charlotte/Mecklenberg CoC,74,"1,761","9,382",14,34,122,8.879521214,15.7,9,15.691327267
110,UT-500,UT,26,Salt Lake City & County CoC,58,"2,095","3,557",33,26,110,10.652529579,17.7,11,17.658150016
337,MD-505,MD,36,Baltimore County CoC,229,468,"5,349",25,36,337,8.662895308,5.5,9,5.510316537
84,NM-500,NM,21,Albuquerque CoC,105,"1,277","2,560",36,21,84,12.094429145,22.7,12,22.698227334
230,IL-516,IL,49,Decatur/Macon County CoC,373,93,"9,212",15,49,230,7.261279715,9.1,7,9.079194002
320,IL-502,IL,49,"Waukegan, North Chicago/Lake County CoC",236,431,"9,212",15,49,320,7.261279715,6.1,7,6.059847674
79,TX-503,TX,37,Austin/Travis County CoC,35,"3,157","24,432",5,37,79,8.265540922,24.2,8,24.188716427
373,TN-503,TN,17,Central Tennessee CoC,253,387,"10,567",12,17,373,15.164276312,3.0,15,2.982596894
381,VA-602,VA,47,Loudoun County CoC,369,99,"6,529",21,47,381,7.541555658,2.3,8,2.315291212
354,IL-520,IL,49,Southern Illinois CoC,306,248,"9,212",15,49,354,7.261279715,4.4,7,4.426737494
69,MI-501,MI,38,Detroit CoC,77,"1,691","8,206",17,38,69,8.175339208,26.7,8,26.736699638
308,NJ-513,NJ,31,Somerset County CoC,320,220,"8,752",16,31,308,9.443285314,6.4,9,6.364875147
82,WA-508,WA,7,Vancouver/Clark County CoC,111,"1,197","25,211",4,7,82,32.569216529,23.4,33,23.406152474
128,FL-513,FL,22,"Palm Bay, Melbourne/Brevard County CoC",140,916,"25,959",3,22,128,11.892485771,14.9,12,14.854985502
244,PA-510,PA,29,Lancaster City & County CoC,228,472,"12,691",9,29,244,9.753260418,8.5,10,8.525210782
212,FL-519,FL,22,Pasco County CoC,191,589,"25,959",3,22,212,11.892485771,10.1,12,10.084459488
260,NC-504,NC,34,"Greensboro, High Point CoC",239,426,"9,382",14,34,260,8.879521214,7.9,9,7.853837503
238,NH-500,NH,23,New Hampshire Balance of State CoC,149,851,"1,605",45,23,238,11.567525883,8.8,12,8.819447971
368,VA-508,VA,47,Lynchburg CoC,377,84,"6,529",21,47,368,7.541555658,3.2,8,3.202952817
169,OH-502,OH,33,Cleveland/Cuyahoga County CoC,87,"1,574","10,654",11,33,169,9.056180108,12.6,9,12.598178147
31,CA-506,CA,2,"Salinas/Monterey, San Benito Counties CoC",45,"2,404","171,521",1,2,31,43.819083728,47.7,44,47.698223420
57,LA-509,LA,15,Louisiana Balance of State CoC,17,"4,731","7,373",20,15,57,15.934393436,32.3,16,32.311314151
316,MN-511,MN,20,Southwest Minnesota CoC,341,173,"7,917",18,20,316,13.861577867,6.2,14,6.207770119
285,NJ-508,NJ,31,Monmouth County CoC,233,453,"8,752",16,31,285,9.443285314,7.0,9,7.019403304
138,IL-510,IL,49,Chicago CoC,27,"3,875","9,212",15,49,138,7.261279715,14.4,7,14.370187146
131,TX-500,TX,37,San Antonio/Bexar County CoC,40,"2,995","24,432",5,37,131,8.265540922,14.8,8,14.766526183
176,IA-502,IA,46,Des Moines/Polk County CoC,188,606,"2,419",38,46,176,7.564838232,12.2,8,12.196987384
158,NC-507,NC,34,Raleigh/Wake County CoC,89,"1,534","9,382",14,34,158,8.879521214,13.3,9,13.336764609
42,VT-501,VT,3,Burlington/Chittenden County CoC,174,668,"2,780",35,3,42,42.969402076,39.6,43,39.558226986
204,MD-514,MD,36,Maryland Balance of State CoC,128,"1,053","5,349",25,36,204,8.662895308,10.6,9,10.579257021
135,OH-503,OH,33,Columbus/Franklin County CoC,66,"1,912","10,654",11,33,135,9.056180108,14.5,9,14.469348743
344,TX-700,TX,37,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",36,"3,124","24,432",5,37,344,8.265540922,5.0,8,5.010069052
119,MI-511,MI,38,Lenawee County CoC,345,158,"8,206",17,38,119,8.175339208,16.0,8,15.966692267
32,TN-500,TN,17,Chattanooga/Southeast Tennessee CoC,29,"3,392","10,567",12,17,32,15.164276312,47.5,15,47.463062907
225,NY-512,NY,6,Troy/Rensselaer County CoC,351,148,"74,178",2,6,225,37.355170532,9.2,37,9.236606920
341,NY-522,NY,6,"Jefferson, Lewis, St. Lawrence Counties CoC",358,130,"74,178",2,6,341,37.355170532,5.2,37,5.180954810
30,CA-519,CA,2,"Chico, Paradise/Butte County CoC",133,"1,006","171,521",1,2,30,43.819083728,48.3,44,48.293640697
240,CT-505,CT,42,Connecticut Balance of State CoC,47,"2,327","2,930",34,42,240,8.086428186,8.8,8,8.794975034
369,UT-504,UT,26,Provo/Mountainland CoC,312,241,"3,557",33,26,369,10.652529579,3.2,11,3.153410132
191,TN-501,TN,17,Memphis/Shelby County CoC,127,"1,055","10,567",12,17,191,15.164276312,11.4,15,11.412141653
246,NY-514,NY,6,"Jamestown, Dunkirk/Chautauqua County CoC",366,108,"74,178",2,6,246,37.355170532,8.5,37,8.516879983
202,NY-505,NY,6,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",169,712,"74,178",2,6,202,37.355170532,10.7,37,10.682622584
72,CA-525,CA,2,El Dorado County CoC,216,511,"171,521",1,2,72,43.819083728,26.4,44,26.446400754
236,MI-505,MI,38,Flint/Genesee County CoC,266,360,"8,206",17,38,236,8.175339208,8.9,8,8.906305664
248,FL-520,FL,22,"Citrus, Hernando, Lake, Sumter Counties CoC",162,745,"25,959",3,22,248,11.892485771,8.4,12,8.369253721
357,IL-518,IL,49,"Rock Island, Moline/Northwestern Illinois CoC",296,280,"9,212",15,49,357,7.261279715,4.4,7,4.351217875
278,TX-601,TX,37,"Fort Worth, Arlington/Tarrant County CoC",78,"1,665","24,432",5,37,278,8.265540922,7.3,8,7.292265687
323,IL-514,IL,49,DuPage County CoC,202,555,"9,212",15,49,323,7.261279715,6.0,7,6.000746039
49,MA-505,MA,12,New Bedford CoC,262,370,"15,507",7,12,49,22.185533264,36.7,22,36.655075737
216,NY-500,NY,6,"Rochester, Irondequoit, Greece/Monroe County CoC",159,748,"74,178",2,6,216,37.355170532,9.9,37,9.905185656
306,IA-501,IA,46,Iowa Balance of State CoC,82,"1,601","2,419",38,46,306,7.564838232,6.4,8,6.410862187
189,NY-525,NY,6,New York Balance of State Continuum of Care,189,606,"74,178",2,6,189,37.355170532,11.5,37,11.515702021
321,NY-523,NY,6,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",319,222,"74,178",2,6,321,37.355170532,6.0,37,6.015412462
199,PA-605,PA,29,Erie City & County CoC,288,298,"12,691",9,29,199,9.753260418,11.1,10,11.077613927
65,MN-509,MN,20,Duluth/St.Louis County CoC,203,555,"7,917",18,20,65,13.861577867,27.9,14,27.863963611
58,WA-502,WA,7,Spokane City & County CoC,75,"1,757","25,211",4,7,58,32.569216529,32.2,33,32.177129881
102,MI-507,MI,38,"Portage, Kalamazoo City & County CoC",223,488,"8,206",17,38,102,8.175339208,18.7,8,18.689584387
90,NY-601,NY,6,Poughkeepsie/Dutchess County CoC,182,636,"74,178",2,6,90,37.355170532,21.4,37,21.406069092
111,GA-507,GA,28,Savannah/Chatham County CoC,211,523,"10,689",10,28,111,9.908204733,17.6,10,17.649301958
309,OK-500,OK,32,North Central Oklahoma CoC,326,214,"3,754",30,32,309,9.405633609,6.4,9,6.364255486
195,MA-516,MA,12,Massachusetts Balance of State CoC,34,"3,235","15,507",7,12,195,22.185533264,11.2,22,11.209022102
134,MA-511,MA,12,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",132,"1,008","15,507",7,12,134,22.185533264,14.6,22,14.570853667
304,KY-500,KY,35,Kentucky Balance of State CoC,55,"2,189","3,984",29,35,304,8.840389039,6.4,9,6.419868805
305,MN-502,MN,20,Rochester/Southeast Minnesota CoC,224,485,"7,917",18,20,305,13.861577867,6.4,14,6.413706554
307,KS-507,KS,39,Kansas Balance of State CoC,138,929,"2,397",39,39,307,8.158827906,6.4,8,6.397080342
376,LA-507,LA,15,Alexandria/Central Louisiana CoC,379,75,"7,373",20,15,376,15.934393436,2.6,16,2.554008772
233,WI-501,WI,40,Milwaukee City & County CoC,152,832,"4,775",26,40,233,8.120608813,9.0,8,8.964947272
148,KY-501,KY,35,Louisville-Jefferson County CoC,124,"1,080","3,984",29,35,148,8.840389039,13.9,9,13.883996637
5,MA-502,MA,12,Lynn CoC,148,851,"15,507",7,12,5,22.185533264,84.4,22,84.388604068
301,VA-514,VA,47,"Fredericksburg/Spotsylvania, Stafford Counties CoC",304,253,"6,529",21,47,301,7.541555658,6.5,8,6.458348756
334,MN-503,MN,20,"Dakota, Anoka, Washington, Scott, Carver Counties",161,746,"7,917",18,20,334,13.861577867,5.6,14,5.553876323
139,MT-500,MT,19,Montana Statewide CoC,85,"1,585","1,585",46,19,139,14.327981508,14.4,14,14.353360724
284,FL-603,FL,22,"Ft Myers, Cape Coral/Lee County CoC",201,560,"25,959",3,22,284,11.892485771,7.1,12,7.106815436
290,FL-503,FL,22,"Lakeland, Winterhaven/Polk County CoC",217,506,"25,959",3,22,290,11.892485771,6.7,12,6.715150228
60,FL-518,FL,22,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",222,488,"25,959",3,22,60,11.892485771,31.6,12,31.617070627
193,CO-505,CO,14,"Fort Collins, Greeley, Loveland/Larimer, Weld Counties CoC",157,792,"10,397",13,14,193,17.891014691,11.3,18,11.272914119
213,LA-506,LA,15,Slidell/Southeast Louisiana CoC,186,611,"7,373",20,15,213,15.934393436,10.1,16,10.074528426
16,WA-500,WA,7,Seattle/King County CoC,3,"13,368","25,211",4,7,16,32.569216529,59.4,33,59.352529964
188,MS-500,MS,52,"Jackson/Rankin, Madison Counties CoC",178,654,"1,196",50,52,188,4.054806336,11.6,4,11.633657202
363,IL-504,IL,49,Madison County CoC,372,96,"9,212",15,49,363,7.261279715,3.6,7,3.629626829
345,MI-518,MI,38,Livingston County CoC,371,97,"8,206",17,38,345,8.175339208,5.0,8,4.974001867
105,CA-515,CA,2,"Roseville, Rocklin/Placer County CoC",158,750,"171,521",1,2,105,43.819083728,18.2,44,18.190637885
227,NC-516,NC,34,Northwest North Carolina CoC,335,193,"9,382",14,34,227,8.879521214,9.2,9,9.217514232
229,MI-512,MI,38,"Grand Traverse, Antrim, Leelanau Counties CoC",344,164,"8,206",17,38,229,8.175339208,9.2,8,9.187778014
186,CA-612,CA,2,Glendale CoC,318,225,"171,521",1,2,186,43.819083728,11.7,44,11.696453635
168,NJ-502,NJ,31,Burlington County CoC,195,585,"8,752",16,31,168,9.443285314,12.6,9,12.600453616
94,FL-502,FL,22,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",62,"1,985","25,959",3,22,94,11.892485771,20.8,12,20.750249578
289,NJ-507,NJ,31,New Brunswick/Middlesex County CoC,193,586,"8,752",16,31,289,9.443285314,6.8,9,6.807565459
270,MI-516,MI,38,"Norton Shores, Muskegon City & County CoC",355,135,"8,206",17,38,270,8.175339208,7.6,8,7.648248551
98,CA-513,CA,2,"Visalia/Kings, Tulare Counties CoC",108,"1,235","171,521",1,2,98,43.819083728,19.6,44,19.587722067
324,OK-507,OK,32,Southeastern Oklahoma Regional CoC,285,310,"3,754",30,32,324,9.405633609,6.0,9,5.973393350
379,AR-505,AR,41,Southeast Arkansas CoC,380,69,"2,459",37,41,379,8.120544681,2.4,8,2.439093364
117,NY-501,NY,6,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",219,497,"74,178",2,6,117,37.355170532,16.5,37,16.488128216
95,KS-503,KS,39,Topeka/Shawnee County CoC,264,365,"2,397",39,39,95,8.158827906,20.5,8,20.475250191
24,AK-500,AK,9,Anchorage CoC,91,"1,494","2,320",41,9,24,31.599794057,51.9,32,51.853214448
142,WA-504,WA,7,Everett/Snohomish County CoC,114,"1,184","25,211",4,7,142,32.569216529,14.2,33,14.204477290
332,MI-517,MI,38,Jackson City & County CoC,375,90,"8,206",17,38,332,8.175339208,5.6,8,5.623242737
1,CA-522,CA,2,Humboldt County CoC,79,"1,648","171,521",1,2,1,43.819083728,120.9,44,120.900887682
115,MO-604a,MO,30,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS",72,"1,783","5,992",22,30,115,9.711785897,16.5,10,16.549929178
241,AL-503,AL,48,Huntsville/North Alabama CoC,204,549,"3,752",31,48,241,7.429929546,8.8,7,8.764423783
207,NY-519,NY,6,"Columbia, Greene Counties CoC",363,114,"74,178",2,6,207,37.355170532,10.3,37,10.337604396
249,MO-503,MO,30,"St. Charles City & County, Lincoln, Warren Counties CoC",241,425,"5,992",22,30,249,9.711785897,8.4,10,8.364742120
226,NJ-503,NJ,31,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",134,994,"8,752",16,31,226,9.443285314,9.2,9,9.224749800
66,MD-501,MD,36,Baltimore CoC,83,"1,597","5,349",25,36,66,8.662895308,27.7,9,27.701743978
275,PA-505,PA,29,Chester County CoC,249,402,"12,691",9,29,275,9.753260418,7.5,10,7.463116055
187,CO-500,CO,14,Colorado Balance of State CoC,101,"1,315","10,397",13,14,187,17.891014691,11.6,18,11.640351211
291,MI-519,MI,38,Holland/Ottawa County CoC,330,200,"8,206",17,38,291,8.175339208,6.7,8,6.685452789
203,FL-601,FL,22,Ft Lauderdale/Broward County CoC,59,"2,054","25,959",3,22,203,11.892485771,10.6,12,10.637069306
59,ME-500,ME,8,Maine Statewide CoC,20,"4,411","4,411",27,8,59,32.027870274,32.1,32,32.144358851
155,CA-608,CA,2,Riverside City & County CoC,31,"3,316","171,521",1,2,155,43.819083728,13.5,44,13.488475204
299,NY-508,NY,6,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",146,856,"74,178",2,6,299,37.355170532,6.6,37,6.580206646
19,CA-503,CA,2,Sacramento City & County CoC,6,"9,278","171,521",1,2,19,43.819083728,58.4,44,58.391826906
39,CA-530,CA,2,"Alpine, Inyo, Mono Counties CoC",352,140,"171,521",1,2,39,43.819083728,41.9,44,41.851010403
352,GA-502,GA,28,Fulton County CoC,298,273,"10,689",10,28,352,9.908204733,4.5,10,4.484422791
217,WI-502,WI,40,Racine City & County CoC,336,193,"4,775",26,40,217,8.120608813,9.8,8,9.802129043
194,WV-503,WV,45,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",289,298,"1,375",49,45,194,7.700811974,11.3,8,11.270119811
197,VA-513,VA,47,"Harrisburg, Winchester/Western Virginia CoC",240,426,"6,529",21,47,197,7.541555658,11.2,8,11.150606478
377,MI-504,MI,38,"Pontiac, Royal Oak/Oakland County CoC",282,320,"8,206",17,38,377,8.175339208,2.5,8,2.519651312
152,IL-513,IL,49,Springfield/Sangamon County CoC,301,264,"9,212",15,49,152,7.261279715,13.6,7,13.556954615
97,WA-503,WA,7,"Tacoma, Lakewood/Pierce County CoC",68,"1,851","25,211",4,7,97,32.569216529,20.0,33,19.995506142
48,MA-509,MA,12,Cambridge CoC,235,440,"15,507",7,12,48,22.185533264,37.6,22,37.577931506
328,AR-501,AR,41,Fayetteville/Northwest Arkansas CoC,273,343,"2,459",37,41,328,8.120544681,5.8,8,5.822006165
258,ND-500,ND,44,North Dakota Statewide CoC,187,610,610,52,44,258,7.841282165,7.9,8,7.871495894
15,CA-504,CA,2,"Santa Rosa, Petaluma/Sonoma County CoC",41,"2,893","171,521",1,2,15,43.819083728,59.5,44,59.540592772
96,AZ-502,AZ,13,"Phoenix, Mesa/Maricopa County CoC",7,"9,026","13,553",8,13,96,18.655511993,20.1,19,20.072997571
266,MD-509,MD,36,Frederick City & County CoC,323,216,"5,349",25,36,266,8.662895308,7.7,9,7.718834313
154,OR-507,OR,4,Clackamas County CoC,198,571,"17,959",6,4,154,42.193914387,13.5,42,13.513609459
356,MD-506,MD,36,Carroll County CoC,378,76,"5,349",25,36,356,8.662895308,4.4,9,4.371006424
245,TN-512,TN,17,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",192,588,"10,567",12,17,245,15.164276312,8.5,15,8.518726711
221,NJ-506,NJ,31,"Jersey City, Bayonne/Hudson County CoC",175,665,"8,752",16,31,221,9.443285314,9.5,9,9.466690772
23,OR-503,OR,4,Central Oregon CoC,97,"1,359","17,959",6,4,23,42.[phone],53.2,42,53.[phone],AL-501,AL,48,Mobile City & County/Baldwin County CoC,194,585,"3,752",31,48,232,7.429929546,9.0,7,8.967345068
231,MN-504,MN,20,Northeast Minnesota CoC,364,113,"7,917",18,20,231,13.861577867,9.0,14,8.974664443
109,WV-501,WV,45,"Huntington/Cabell, Wayne Counties CoC",315,235,"1,375",49,45,109,7.700811974,17.8,8,17.814366718
145,FL-511,FL,22,"Pensacola/Escambia, Santa Rosa Counties CoC",166,727,"25,959",3,22,145,11.892485771,14.1,12,14.078561082
38,CA-507,CA,2,Marin County CoC,120,"1,121","171,521",1,2,38,43.819083728,43.1,44,43.081251009
210,VA-504,VA,47,Charlottesville CoC,300,266,"6,529",21,47,210,7.541555658,10.2,8,10.170683959
157,PA-506,PA,29,Reading/Berks County CoC,197,573,"12,691",9,29,157,9.753260418,13.3,10,13.346003885
75,FL-517,FL,22,"Hendry, Hardee, Highlands Counties CoC",179,650,"25,959",3,22,75,11.892485771,25.4,12,25.396378867
181,FL-512,FL,22,St. Johns County CoC,271,349,"25,959",3,22,181,11.892485771,11.9,12,11.933011017
259,GA-508,GA,28,DeKalb County CoC,200,565,"10,689",10,28,259,9.908204733,7.9,10,7.871086920
262,NH-502,NH,23,Nashua/Hillsborough County CoC,311,241,"1,605",45,23,262,11.567525883,7.8,12,7.809031907
183,NC-509,NC,34,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",218,497,"9,382",14,34,183,8.879521214,11.8,9,11.808451240
251,NM-501,NM,21,New Mexico Balance of State CoC,102,"1,283","2,560",36,21,251,12.094429145,8.3,12,8.259950891
314,MI-523,MI,38,Eaton County CoC,381,68,"8,206",17,38,314,8.175339208,6.2,8,6.241738875
325,TX-607,TX,37,Texas Balance of State CoC,10,"7,054","24,432",5,37,325,8.265540922,6.0,8,5.957452271
8,CA-606,CA,2,Long Beach CoC,32,"3,296","171,521",1,2,8,43.819083728,72.3,44,72.270875451
103,AK-501,AK,9,Alaska Balance of State CoC,154,826,"2,320",41,9,103,31.599794057,18.6,32,18.580503518
112,CA-604,CA,2,Bakersfield/Kern County CoC,81,"1,603","171,521",1,2,112,43.819083728,17.5,44,17.468095934
156,OR-506,OR,4,"Hillsboro, Beaverton/Washington County CoC",156,808,"17,959",6,4,156,42.193914387,13.4,42,13.448488793
312,CT-503,CT,42,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",190,603,"2,930",34,42,312,8.086428186,6.3,8,6.282768336
256,SC-501,SC,50,"Greenville, Anderson, Spartanburg/Upstate CoC",106,"1,263","3,608",32,50,256,6.947458497,8.0,7,7.957494504
252,OH-506,OH,33,"Akron, Barberton/Summit County CoC",234,441,"10,654",11,33,252,9.056180108,8.2,9,8.202621491
27,CA-523,CA,2,"Colusa, Glenn, Trinity Counties CoC",276,340,"171,521",1,2,27,43.819083728,50.9,44,50.911922374
83,NY-503,NY,6,Albany City & County CoC,165,734,"74,178",2,6,83,37.355170532,23.4,37,23.394944270
192,VA-501,VA,47,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",163,738,"6,529",21,47,192,7.541555658,11.4,8,11.387957466
247,NY-602,NY,6,"Newburgh, Middletown/Orange County CoC",278,339,"74,178",2,6,247,37.355170532,8.4,37,8.380198999
137,RI-500,RI,18,Rhode Island Statewide CoC,86,"1,577","1,577",47,18,137,14.375766305,14.4,14,14.393808016
64,PA-500,PA,29,Philadelphia CoC,18,"4,489","12,691",9,29,64,9.753260418,28.5,10,28.478966865
120,MI-506,MI,38,"Grand Rapids, Wyoming/Kent County CoC",129,"1,044","8,206",17,38,120,8.175339208,15.9,8,15.865152284
293,IL-503,IL,49,"Champaign, Urbana, Rantoul/Champaign County CoC",353,137,"9,212",15,49,293,7.261279715,6.7,7,6.652326129
282,MI-515,MI,38,Monroe City & County CoC,365,111,"8,206",17,38,282,8.175339208,7.1,8,7.148653348
296,PA-511,PA,29,"Bristol, Bensalem/Bucks County CoC",238,427,"12,691",9,29,296,9.753260418,6.6,10,6.608904532
298,PA-504,PA,29,"Lower Merion, Norristown, Abington/Montgomery County CoC",199,568,"12,691",9,29,298,9.753260418,6.6,10,6.600215204
121,OK-501,OK,32,Tulsa City & County CoC,125,"1,063","3,754",30,32,121,9.405633609,15.8,9,15.798281361
175,OH-505,OH,33,"Dayton, Kettering/Montgomery County CoC",177,656,"10,654",11,33,175,9.056180108,12.2,9,12.242460436
243,AL-502,AL,48,Florence/Northwest Alabama CoC,316,232,"3,752",31,48,243,7.429929546,8.6,7,8.607959394
143,AR-500,AR,41,Little Rock/Central Arkansas CoC,145,859,"2,459",37,41,143,8.120544681,14.2,8,14.176999592
331,MI-509,MI,38,Washtenaw County CoC,329,211,"8,206",17,38,331,8.175339208,5.7,8,5.712119982
292,MD-511,MD,36,Mid-Shore Regional CoC,362,116,"5,349",25,36,292,8.662895308,6.7,9,6.683221082
56,NV-501,NV,10,"Reno, Sparks/Washoe County CoC",80,"1,605","7,618",19,10,56,24.211782220,32.5,24,32.529915361
89,WA-501,WA,7,Washington Balance of State CoC,13,"5,854","25,211",4,7,89,32.569216529,21.9,33,21.927598471
50,CA-517,CA,2,Napa City & County CoC,220,495,"171,521",1,2,50,43.819083728,36.3,44,36.341744551
29,CA-529,CA,2,Lake County CoC,277,339,"171,521",1,2,29,43.819083728,49.3,44,49.297618009
118,MI-514,MI,38,Battle Creek/Calhoun County CoC,322,218,"8,206",17,38,118,8.175339208,16.3,8,16.290661266
